iter	Passed	Remaining
324	144	299
325	144	298
326	144	297
327	144	296
328	145	295
329	145	295
330	145	294
331	145	293
332	146	292
333	146	291
334	146	290
335	146	289
336	146	289
337	147	288
338	147	287
339	147	286
340	147	286
341	148	285
342	148	284
343	148	283
344	148	282
345	149	281
346	149	281
347	149	280
348	149	279
349	150	278
350	150	278
351	150	277
352	150	276
353	151	275
354	151	274
355	151	274
356	151	273
357	152	272
358	152	271
359	152	271
360	152	270
361	152	269
362	153	268
363	153	268
364	153	267
365	153	266
366	154	265
367	154	265
368	154	264
369	154	263
370	155	262
371	155	262
372	155	261
373	155	260
374	156	260
375	156	259
376	156	258
377	156	258
378	157	257
379	157	256
380	157	256
381	157	255
382	158	254
383	158	254
384	158	253
385	158	252
386	159	252
387	159	251
388	159	250
389	159	250
390	160	249
391	160	248
392	160	247
393	160	247
394	161	246
395	161	245
396	161	245
397	161	244
398	161	243
399	162	243
400	162	242
401	162	241
402	162	241
403	163	240
404	163	240
405	163	239
406	163	238
407	164	238
408	164	237
409	164	236
410	164	236
411	165	235
412	165	234
413	165	234
414	165	233
415	165	233
416	166	232
417	166	231
418	166	231
419	166	230
420	167	229
421	167	229
422	167	228
423	167	228
424	168	227
425	168	226
426	168	226
427	168	225
428	169	225
429	169	224
430	169	224
431	169	223
432	170	222
433	170	222
434	170	221
435	170	221
436	171	220
437	171	219
438	171	219
439	171	218
440	172	218
441	172	217
442	172	217
443	172	216
444	173	216
445	173	215
446	173	214
447	173	214
448	174	213
449	174	213
450	174	212
451	174	212
452	175	211
453	175	211
454	175	210
455	175	209
456	176	209
457	176	208
458	176	208
459	177	207
460	177	207
461	177	206
462	177	206
463	177	205
464	178	205
465	178	204
466	178	204
467	179	203
468	179	202
469	179	202
470	179	201
471	179	201
472	180	200
473	180	200
474	180	199
475	180	199
476	181	198
477	181	198
478	181	197
479	181	197
480	182	196
481	182	195
482	182	195
483	182	195
484	183	194
485	183	194
486	183	193
487	183	193
488	184	192
489	184	192
490	184	191
491	184	191
492	185	190
493	185	189
494	185	189
495	185	188
496	186	188
497	186	187
498	186	187
499	187	187
500	187	186
501	187	185
502	187	185
503	188	185
504	188	184
505	188	184
506	188	183
507	189	183
508	189	182
509	189	182
510	189	181
511	190	181
512	190	180
513	190	180
514	190	179
515	191	179
516	191	178
517	191	178
518	191	177
519	191	177
520	192	176
521	192	176
522	192	175
523	192	175
524	193	174
525	193	174
526	193	173
527	193	173
528	194	172
529	194	172
530	194	171
531	194	171
532	195	170
533	195	170
534	195	169
535	195	169
536	196	169
537	196	168
538	196	168
539	196	167
540	197	167
541	197	166
542	197	166
543	197	165
544	198	165
545	198	164
546	198	164
547	198	163
548	198	163
549	199	162
550	199	162
551	199	162
552	199	161
553	200	161
554	200	160
555	200	160
556	200	159
557	201	159
558	201	158
559	201	158
560	201	157
561	201	157
562	202	156
563	202	156
564	202	156
565	203	155
566	203	155
567	203	154
568	203	154
569	204	154
570	204	153
571	204	153
572	204	152
573	205	152
574	205	151
575	205	151
576	205	150
577	206	150
578	206	150
579	206	149
580	206	149
581	207	148
582	207	148
583	207	147
584	207	147
585	208	147
586	208	146
587	208	146
588	208	145
589	209	145
590	209	144
591	209	144
592	209	144
593	210	143
594	210	143
595	210	142
596	210	142
597	211	141
598	211	141
599	211	141
600	211	140
601	212	140
602	212	139
603	212	139
604	212	138
605	213	138
606	213	138
607	213	137
608	213	137
609	213	136
610	214	136
611	214	135
612	214	135
613	214	135
614	215	134
615	215	134
616	215	133
617	216	133
618	216	133
619	216	132
620	216	132
621	217	131
622	217	131
623	217	131
624	217	130
625	218	130
626	218	129
627	218	129
628	218	129
629	219	128
630	219	128
631	219	127
632	219	127
633	220	127
634	220	126
635	220	126
636	220	125
637	221	125
638	221	125
639	221	124
640	221	124
641	222	123
642	222	123
643	222	123
644	222	122
645	223	122
646	223	121
647	223	121
648	223	121
649	224	120
650	224	120
651	224	119
652	224	119
653	225	119
654	225	118
655	225	118
656	225	117
657	226	117
658	226	117
659	226	116
660	226	116
661	227	115
662	227	115
663	227	115
664	227	114
665	227	114
666	228	113
667	228	113
668	228	113
669	228	112
670	229	112
671	229	111
672	229	111
673	229	111
674	230	110
675	230	110
676	230	110
677	230	109
678	231	109
679	231	108
680	231	108
681	231	108
682	232	107
683	232	107
684	232	106
685	232	106
686	233	106
687	233	105
688	233	105
689	233	105
690	234	104
691	234	104
692	234	103
693	234	103
694	235	103
695	235	102
696	235	102
697	235	102
698	236	101
699	236	101
700	236	100
701	236	100
702	237	100
703	237	99
704	237	99
705	237	99
706	238	98
707	238	98
708	238	97
709	238	97
710	239	97
711	239	96
712	239	96
713	239	96
714	239	95
715	240	95
716	240	94
717	240	94
718	241	94
719	241	93
720	241	93
721	241	93
722	241	92
723	242	92
724	242	91
725	242	91
726	243	91
727	243	90
728	243	90
729	243	90
730	244	89
731	244	89
732	244	89
733	244	88
734	245	88
735	245	87
736	245	87
737	245	87
738	245	86
739	246	86
740	246	86
741	246	85
742	246	85
743	247	85
744	247	84
745	247	84
746	247	83
747	248	83
748	248	83
749	248	82
750	248	82
751	249	82
752	249	81
753	249	81
754	249	81
755	250	80
756	250	80
757	250	79
758	250	79
759	250	79
760	251	78
761	251	78
762	251	78
763	251	77
764	252	77
765	252	77
766	252	76
767	252	76
768	253	76
769	253	75
770	253	75
771	253	75
772	254	74
773	254	74
774	254	73
775	254	73
776	255	73
777	255	72
778	255	72
779	256	72
780	256	71
781	256	71
782	256	71
783	256	70
784	257	70
785	257	70
786	257	69
787	257	69
788	258	69
789	258	68
790	258	68
791	258	67
792	259	67
793	259	67
794	259	66
795	259	66
796	260	66
797	260	65
798	260	65
799	260	65
800	261	64
801	261	64
802	261	64
803	261	63
804	262	63
805	262	63
806	262	62
807	262	62
808	262	62
809	263	61
810	263	61
811	263	61
812	263	60
813	264	60
814	264	60
815	264	59
816	264	59
817	265	59
818	265	58
819	265	58
820	265	57
821	266	57
822	266	57
823	266	56
824	267	56
825	267	56
826	267	55
827	267	55
828	268	55
829	268	54
830	268	54
831	268	54
832	269	53
833	269	53
834	269	53
835	269	52
836	270	52
837	270	52
838	270	51
839	270	51
840	270	51
841	271	50
842	271	50
843	271	50
844	271	49
845	272	49
846	272	49
847	272	48
848	272	48
849	273	48
850	273	47
851	273	47
852	273	47
853	274	46
854	274	46
855	274	46
856	274	45
857	275	45
858	275	45
859	275	44
860	275	44
861	275	44
862	276	43
863	276	43
864	276	43
865	276	42
866	277	42
867	277	42
868	277	41
869	277	41
870	278	41
871	278	40
872	278	40
873	278	40
874	279	39
875	279	39
876	279	39
877	279	38
878	280	38
879	280	38
880	280	37
881	280	37
882	281	37
883	281	36
884	281	36
885	281	36
886	282	35
887	282	35
888	282	35
889	282	34
890	283	34
891	283	34
892	283	33
893	283	33
894	284	33
895	284	33
896	284	32
897	284	32
898	285	32
899	285	31
900	285	31
901	285	31
902	286	30
903	286	30
904	286	30
905	286	29
906	287	29
907	287	29
908	287	28
909	288	28
910	288	28
911	288	27
912	288	27
913	289	27
914	289	26
915	289	26
916	289	26
917	289	25
918	290	25
919	290	25
920	290	24
921	290	24
922	291	24
923	291	23
924	291	23
925	291	23
926	292	23
927	292	22
928	292	22
929	292	22
930	293	21
931	293	21
932	293	21
933	293	20
934	294	20
935	294	20
936	294	19
937	294	19
938	295	19
939	295	18
940	295	18
941	296	18
942	296	17
943	296	17
944	296	17
945	297	16
946	297	16
947	297	16
948	297	16
949	298	15
950	298	15
951	298	15
952	298	14
953	299	14
954	299	14
955	299	13
956	299	13
957	300	13
958	300	12
959	300	12
960	300	12
961	301	11
962	301	11
963	301	11
964	301	10
965	301	10
966	302	10
967	302	9
968	302	9
969	302	9
970	303	9
971	303	8
972	303	8
973	303	8
974	304	7
975	304	7
976	304	7
977	304	6
978	305	6
979	305	6
980	305	5
981	305	5
982	306	5
983	306	4
984	306	4
985	306	4
986	307	4
987	307	3
988	307	3
989	307	3
990	308	2
991	308	2
992	308	2
993	308	1
994	309	1
995	309	1
996	309	0
997	309	0
998	310	0
999	310	0
