iter	Passed	Remaining
547	220	181
548	220	181
549	221	180
550	222	180
551	222	180
552	222	180
553	223	179
554	223	179
555	223	178
556	224	178
557	224	177
558	224	177
559	225	176
560	225	176
561	225	175
562	226	175
563	226	175
564	226	174
565	227	174
566	227	173
567	227	173
568	228	172
569	228	172
570	228	171
571	228	171
572	229	170
573	229	170
574	229	169
575	230	169
576	230	169
577	231	168
578	231	168
579	231	167
580	231	167
581	232	166
582	232	166
583	232	165
584	233	165
585	233	164
586	233	164
587	233	163
588	234	163
589	234	163
590	234	162
591	235	162
592	235	161
593	235	161
594	235	160
595	236	160
596	236	159
597	236	159
598	237	158
599	237	158
600	237	157
601	237	157
602	238	156
603	238	156
604	238	155
605	238	155
606	239	154
607	239	154
608	239	153
609	239	153
610	240	152
611	240	152
612	240	151
613	240	151
614	241	150
615	241	150
616	241	150
617	241	149
618	242	149
619	242	148
620	242	148
621	242	147
622	243	147
623	243	146
624	243	146
625	243	145
626	244	145
627	244	144
628	244	144
629	244	143
630	245	143
631	245	142
632	245	142
633	245	141
634	246	141
635	246	141
636	246	140
637	246	140
638	247	139
639	247	139
640	247	138
641	247	138
642	248	137
643	248	137
644	248	136
645	248	136
646	249	135
647	249	135
648	249	135
649	250	134
650	250	134
651	250	133
652	250	133
653	251	132
654	251	132
655	251	131
656	251	131
657	252	131
658	252	130
659	252	130
660	252	129
661	253	129
662	253	128
663	253	128
664	253	127
665	254	127
666	254	127
667	254	126
668	254	126
669	255	125
670	255	125
671	255	124
672	256	124
673	256	123
674	256	123
675	256	123
676	257	122
677	257	122
678	257	121
679	257	121
680	258	120
681	258	120
682	258	120
683	258	119
684	259	119
685	259	118
686	259	118
687	259	117
688	260	117
689	260	116
690	260	116
691	260	116
692	261	115
693	261	115
694	261	114
695	261	114
696	262	113
697	262	113
698	262	113
699	262	112
700	263	112
701	263	111
702	263	111
703	263	110
704	264	110
705	264	110
706	264	109
707	265	109
708	265	108
709	265	108
710	265	108
711	266	107
712	266	107
713	266	106
714	266	106
715	267	106
716	267	105
717	267	105
718	268	104
719	268	104
720	268	103
721	268	103
722	269	103
723	269	102
724	269	102
725	269	101
726	270	101
727	270	100
728	270	100
729	270	100
730	271	99
731	271	99
732	271	98
733	271	98
734	272	98
735	272	97
736	272	97
737	272	96
738	273	96
739	273	96
740	273	95
741	274	95
742	274	94
743	274	94
744	274	94
745	274	93
746	275	93
747	275	92
748	275	92
749	276	92
750	276	91
751	276	91
752	276	90
753	277	90
754	277	90
755	277	89
756	277	89
757	278	88
758	278	88
759	278	87
760	278	87
761	279	87
762	279	86
763	279	86
764	280	86
765	280	85
766	280	85
767	280	84
768	281	84
769	281	84
770	281	83
771	281	83
772	282	82
773	282	82
774	282	82
775	283	81
776	283	81
777	283	80
778	283	80
779	283	80
780	284	79
781	284	79
782	284	78
783	284	78
784	285	78
785	285	77
786	285	77
787	285	76
788	286	76
789	286	76
790	286	75
791	286	75
792	287	74
793	287	74
794	287	74
795	287	73
796	288	73
797	288	72
798	288	72
799	288	72
800	289	71
801	289	71
802	289	71
803	289	70
804	290	70
805	290	69
806	290	69
807	290	69
808	291	68
809	291	68
810	291	67
811	291	67
812	292	67
813	292	66
814	292	66
815	292	66
816	293	65
817	293	65
818	293	64
819	293	64
820	294	64
821	294	63
822	295	63
823	295	63
824	295	62
825	295	62
826	296	61
827	296	61
828	296	61
829	296	60
830	297	60
831	297	60
832	297	59
833	297	59
834	298	58
835	298	58
836	298	58
837	298	57
838	299	57
839	299	57
840	299	56
841	299	56
842	300	55
843	300	55
844	300	55
845	300	54
846	301	54
847	301	54
848	301	53
849	302	53
850	302	52
851	302	52
852	302	52
853	303	51
854	303	51
855	303	51
856	303	50
857	304	50
858	304	49
859	304	49
860	305	49
861	305	48
862	305	48
863	305	48
864	306	47
865	306	47
866	306	47
867	306	46
868	307	46
869	307	45
870	307	45
871	308	45
872	308	44
873	309	44
874	309	44
875	309	43
876	309	43
877	310	43
878	310	42
879	310	42
880	311	42
881	311	41
882	311	41
883	311	40
884	312	40
885	312	40
886	312	39
887	313	39
888	313	39
889	313	38
890	313	38
891	314	38
892	314	37
893	314	37
894	314	36
895	314	36
896	315	36
897	315	35
898	315	35
899	315	35
900	316	34
901	316	34
902	316	34
903	317	33
904	317	33
905	317	32
906	317	32
907	318	32
908	318	31
909	318	31
910	318	31
911	319	30
912	319	30
913	319	30
914	319	29
915	320	29
916	320	28
917	320	28
918	320	28
919	321	27
920	321	27
921	321	27
922	321	26
923	322	26
924	322	26
925	322	25
926	322	25
927	323	25
928	323	24
929	323	24
930	323	24
931	324	23
932	324	23
933	324	22
934	324	22
935	325	22
936	325	21
937	325	21
938	325	21
939	326	20
940	326	20
941	326	20
942	327	19
943	327	19
944	327	19
945	327	18
946	328	18
947	328	18
948	328	17
949	328	17
950	329	16
951	329	16
952	329	16
953	330	15
954	330	15
955	330	15
956	330	14
957	331	14
958	331	14
959	331	13
960	331	13
961	332	13
962	332	12
963	332	12
964	332	12
965	333	11
966	333	11
967	333	11
968	333	10
969	334	10
970	334	9
971	334	9
972	334	9
973	335	8
974	335	8
975	335	8
976	336	7
977	336	7
978	336	7
979	336	6
980	337	6
981	337	6
982	337	5
983	337	5
984	338	5
985	338	4
986	338	4
987	339	4
988	339	3
989	339	3
990	339	3
991	340	2
992	340	2
993	340	2
994	340	1
995	341	1
996	341	1
997	341	0
998	342	0
999	342	0
